(0,255,255)
(0,255,197)
(0,255,121)
(108,255,0)
(0,216,255)
(255,0,248)
(89,0,255)
(12,0,255)
(0,121,255)
(0,255,178)
(255,0,191)
(0,102,255)
(31,255,0)
(0,255,6)
(255,210,0)
(0,255,102)
(12,255,0)
(204,0,255)
(255,0,172)
(242,0,255)
(146,255,0)
(255,114,0)
(184,255,0)
(0,255,159)
(223,255,0)
(255,38,0)
(146,0,255)
(255,95,0)
(255,0,38)
(0,44,255)
(203,255,0)
(184,0,255)
(255,57,0)
(255,153,0)
(255,76,0)
(255,0,152)
(31,0,255)
(70,0,255)
(255,172,0)
(0,255,82)
(0,255,140)
(255,133,0)
(0,25,255)
(127,255,0)
(255,0,19)
(255,0,210)
(255,0,57)
(255,229,0)
(0,82,255)
(165,0,255)
(0,178,255)
(0,255,235)
(0,255,63)
(0,255,216)
(127,0,255)
(223,0,255)
(255,0,114)
(242,255,0)
(255,0,229)
(0,235,255)
(0,159,255)
(0,6,255)
(51,255,0)
(50,0,255)
(255,19,0)
(255,0,0)
(0,255,44)
(0,63,255)
(255,0,76)
(255,248,0)
(0,140,255)
(0,197,255)
(255,191,0)
(0,255,25)
(255,0,133)
(89,255,0)
(70,255,0)
(255,0,95)
(165,255,0)
(108,0,255)
